event_id,oni_season,year,oni_anomaly,enso_phase
564702,MAM,2015,0.81,El Nino
569334,MAM,2015,0.81,El Nino
566716,MAM,2015,0.81,El Nino
564712,MAM,2015,0.81,El Nino
564711,MAM,2015,0.81,El Nino
564710,MAM,2015,0.81,El Nino
564716,MAM,2015,0.81,El Nino
564715,MAM,2015,0.81,El Nino
564713,MAM,2015,0.81,El Nino
569325,MAM,2015,0.81,El Nino
569329,MAM,2015,0.81,El Nino
566717,MAM,2015,0.81,El Nino
564720,MAM,2015,0.81,El Nino
564717,MAM,2015,0.81,El Nino
564719,MAM,2015,0.81,El Nino
564721,MAM,2015,0.81,El Nino
566719,MAM,2015,0.81,El Nino
566720,MAM,2015,0.81,El Nino
566721,MAM,2015,0.81,El Nino
566725,MAM,2015,0.81,El Nino
566727,MAM,2015,0.81,El Nino
566726,MAM,2015,0.81,El Nino
558324,MAM,2015,0.81,El Nino
564718,MAM,2015,0.81,El Nino
564709,MAM,2015,0.81,El Nino
564714,MAM,2015,0.81,El Nino
566706,MAM,2015,0.81,El Nino
564703,MAM,2015,0.81,El Nino
564704,MAM,2015,0.81,El Nino
564706,MAM,2015,0.81,El Nino
564705,MAM,2015,0.81,El Nino
564707,MAM,2015,0.81,El Nino
566660,MAM,2015,0.81,El Nino
564708,MAM,2015,0.81,El Nino
566661,MAM,2015,0.81,El Nino
566663,MAM,2015,0.81,El Nino
566666,MAM,2015,0.81,El Nino
566707,MAM,2015,0.81,El Nino
566664,MAM,2015,0.81,El Nino
566669,MAM,2015,0.81,El Nino
566675,MAM,2015,0.81,El Nino
566683,MAM,2015,0.81,El Nino
566685,MAM,2015,0.81,El Nino
566698,MAM,2015,0.81,El Nino
566699,MAM,2015,0.81,El Nino
566700,MAM,2015,0.81,El Nino
566701,MAM,2015,0.81,El Nino
566703,MAM,2015,0.81,El Nino
566704,MAM,2015,0.81,El Nino
566747,MAM,2015,0.81,El Nino
566673,MAM,2015,0.81,El Nino
569336,MAM,2015,0.81,El Nino
569338,MAM,2015,0.81,El Nino
569337,MAM,2015,0.81,El Nino
569335,MAM,2015,0.81,El Nino
564734,MAM,2015,0.81,El Nino
569347,MAM,2015,0.81,El Nino
569346,MAM,2015,0.81,El Nino
569343,MAM,2015,0.81,El Nino
565631,MAM,2015,0.81,El Nino
570937,AMJ,2015,1.02,El Nino
570936,AMJ,2015,1.02,El Nino
582701,MJJ,2015,1.25,El Nino
575804,MJJ,2015,1.25,El Nino
575808,MJJ,2015,1.25,El Nino
579525,MJJ,2015,1.25,El Nino
579554,MJJ,2015,1.25,El Nino
579557,MJJ,2015,1.25,El Nino
579552,MJJ,2015,1.25,El Nino
576536,MJJ,2015,1.25,El Nino
576537,MJJ,2015,1.25,El Nino
576534,MJJ,2015,1.25,El Nino
576538,MJJ,2015,1.25,El Nino
574805,MJJ,2015,1.25,El Nino
583509,JJA,2015,1.57,El Nino
583510,JJA,2015,1.57,El Nino
583512,JJA,2015,1.57,El Nino
583526,JJA,2015,1.57,El Nino
583639,JJA,2015,1.57,El Nino
583569,JJA,2015,1.57,El Nino
583637,JJA,2015,1.57,El Nino
583635,JJA,2015,1.57,El Nino
583638,JJA,2015,1.57,El Nino
583564,JJA,2015,1.57,El Nino
585379,JJA,2015,1.57,El Nino
585376,JJA,2015,1.57,El Nino
588935,JJA,2015,1.57,El Nino
575665,JJA,2015,1.57,El Nino
583647,JJA,2015,1.57,El Nino
583646,JJA,2015,1.57,El Nino
583644,JJA,2015,1.57,El Nino
588933,JJA,2015,1.57,El Nino
583645,JJA,2015,1.57,El Nino
583642,JJA,2015,1.57,El Nino
583641,JJA,2015,1.57,El Nino
583560,JJA,2015,1.57,El Nino
583559,JJA,2015,1.57,El Nino
583556,JJA,2015,1.57,El Nino
583640,JJA,2015,1.57,El Nino
583553,JJA,2015,1.57,El Nino
583547,JJA,2015,1.57,El Nino
583643,JJA,2015,1.57,El Nino
583834,JJA,2015,1.57,El Nino
581239,JJA,2015,1.57,El Nino
583840,JJA,2015,1.57,El Nino
581238,JJA,2015,1.57,El Nino
583842,JJA,2015,1.57,El Nino
583849,JJA,2015,1.57,El Nino
583841,JJA,2015,1.57,El Nino
581236,JJA,2015,1.57,El Nino
581235,JJA,2015,1.57,El Nino
581233,JJA,2015,1.57,El Nino
581232,JJA,2015,1.57,El Nino
581231,JJA,2015,1.57,El Nino
581230,JJA,2015,1.57,El Nino
581228,JJA,2015,1.57,El Nino
583839,JJA,2015,1.57,El Nino
588613,JJA,2015,1.57,El Nino
583853,JJA,2015,1.57,El Nino
597505,JJA,2015,1.57,El Nino
597503,JJA,2015,1.57,El Nino
587368,JJA,2015,1.57,El Nino
577453,JJA,2015,1.57,El Nino
581805,JJA,2015,1.57,El Nino
581848,JJA,2015,1.57,El Nino
581828,JJA,2015,1.57,El Nino
581815,JJA,2015,1.57,El Nino
581812,JJA,2015,1.57,El Nino
